id,customers,open_issues,reported_issues,date
202,92,76,55,6/21/2016
203,100,95,22,5/19/2016
204,42,94,6,7/26/2015
205,5,31,31,11/2/2015
206,23,86,93,5/18/2016
207,63,59,3,12/29/2015
208,90,36,29,5/21/2016
209,73,16,23,11/24/2015
210,43,82,4,1/12/2016
211,77,68,98,11/12/2015
212,5,92,58,9/12/2015
213,55,70,87,8/13/2015
214,66,41,79,11/15/2015
215,36,48,52,5/2/2016
216,13,68,45,8/9/2015
217,96,60,7,9/7/2015
218,11,37,89,5/14/2016
219,7,46,7,3/28/2016
220,85,5,59,7/15/2015
221,77,52,17,6/14/2016
222,48,65,2,6/30/2016
223,43,77,76,3/26/2016
224,31,93,99,1/15/2016
225,13,62,12,12/25/2015
226,52,19,28,5/30/2016
227,67,37,27,9/30/2015
228,89,15,58,8/13/2015
229,76,28,54,9/6/2015
230,59,45,60,3/28/2016
231,14,9,64,8/12/2015
232,7,6,34,11/20/2015
233,93,20,48,12/13/2015
234,8,82,2,10/3/2015
235,30,57,48,12/28/2015
236,36,6,58,2/10/2016
237,18,67,28,8/8/2015
238,47,8,20,8/29/2015
239,27,61,82,5/1/2016
240,45,77,85,4/11/2016
241,85,20,7,12/3/2015
242,6,41,69,1/5/2016
243,92,26,1,12/15/2015
244,57,52,68,4/5/2016
245,13,4,22,2/29/2016
246,10,85,71,3/15/2016
247,38,21,69,10/3/2015
248,88,88,88,5/13/2016
249,43,58,36,2/3/2016
250,60,92,45,12/15/2015
251,75,73,8,3/7/2016
252,44,58,96,11/20/2015
253,64,28,11,5/8/2016
254,33,39,45,11/6/2015
255,5,62,53,3/23/2016
256,38,89,86,12/29/2015
257,8,54,54,12/13/2015
258,39,89,72,9/20/2015
259,46,31,21,8/30/2015
260,64,38,61,11/6/2015
261,61,25,21,7/29/2015
262,88,10,62,3/19/2016
263,63,23,61,10/29/2015
264,55,95,2,4/30/2016
265,22,23,88,1/21/2016
266,97,84,29,11/21/2015
267,55,38,21,9/4/2015
268,59,99,55,5/22/2016
269,23,41,70,7/17/2015
270,19,38,9,2/17/2016
271,17,31,11,7/14/2015
272,96,2,19,9/25/2015
273,79,26,36,11/13/2015
274,93,34,13,12/8/2015
275,5,91,40,9/23/2015
276,13,80,96,2/9/2016
277,26,91,50,7/5/2016
278,60,71,32,6/13/2016
279,95,25,95,1/19/2016
280,54,76,46,12/17/2015
281,23,60,4,1/23/2016
282,40,70,55,6/29/2016
283,95,74,99,6/28/2016
284,15,45,33,3/9/2016
285,41,91,28,1/23/2016
286,99,33,45,8/12/2015
287,14,52,66,1/31/2016
288,87,53,55,1/7/2016
289,11,83,28,8/22/2015
290,14,79,34,1/25/2016
291,70,48,92,11/9/2015
292,18,48,44,6/24/2016
293,7,93,91,2/11/2016
294,55,45,2,12/11/2015
295,22,3,9,8/4/2015
296,69,15,12,10/31/2015
297,15,62,36,5/30/2016
298,94,73,67,7/13/2015
299,72,45,99,3/18/2016
300,22,55,72,3/25/2016
301,15,35,53,5/10/2016
302,15,92,15,4/23/2016
303,22,78,11,12/25/2015
304,9,80,61,1/3/2016
305,85,8,37,8/27/2015
306,90,70,27,7/31/2015
307,27,65,78,4/28/2016
308,53,56,34,6/25/2016
309,68,87,53,1/7/2016
310,59,38,91,5/21/2016
311,20,35,22,10/20/2015
312,25,90,6,4/15/2016
313,60,13,48,5/19/2016
314,3,90,68,1/14/2016
315,63,20,87,7/22/2015
316,61,9,57,11/17/2015
317,68,28,94,9/14/2015
318,63,9,32,1/5/2016
319,70,67,1,12/24/2015
320,85,9,37,6/16/2016
321,18,50,82,2/10/2016
322,45,33,60,3/23/2016
323,35,95,56,1/22/2016
324,86,68,10,1/26/2016
325,48,70,88,8/27/2015
326,32,2,48,5/28/2016
327,35,61,49,2/2/2016
328,28,7,45,1/2/2016
329,11,68,5,12/14/2015
330,50,67,8,12/9/2015
331,21,74,96,3/27/2016
332,81,70,99,9/29/2015
333,56,78,39,12/6/2015
334,50,82,88,2/3/2016
335,27,99,10,1/2/2016
336,47,60,28,11/3/2015
337,4,43,18,12/5/2015
338,88,44,61,4/12/2016
339,12,8,22,2/25/2016
340,59,56,46,7/8/2015
341,27,35,43,5/24/2016
342,88,73,26,1/3/2016
343,26,7,19,8/29/2015
344,19,33,35,9/30/2015
345,43,83,64,12/16/2015
346,12,4,92,4/2/2016
347,64,27,1,12/6/2015
348,15,90,56,6/9/2016
349,18,76,49,7/24/2015
350,50,37,100,10/16/2015
351,69,95,29,3/21/2016
352,77,1,92,4/1/2016
353,87,85,93,3/8/2016
354,6,26,43,12/6/2015
355,14,28,35,10/5/2015
356,19,8,88,12/11/2015
357,15,57,21,2/9/2016
358,34,40,37,2/24/2016
359,38,84,25,6/18/2016
360,22,38,34,6/12/2016
361,80,79,79,12/17/2015
362,68,24,11,10/9/2015
363,79,61,18,12/27/2015
364,65,42,89,1/13/2016
365,31,34,75,7/31/2015
